*** ABEND: invalid opcode ***

REGISTERS:
accumulator:            +0000
instruction_counter:    00
instruction_register:   +7777
operation_code:         77
operand:                77

MEMORY:
       0     1     2     3     4     5     6     7     8     9
 0 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
10 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
20 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
30 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
40 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
50 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
60 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
70 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
80 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
90 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
